category,subcategory,title,price,url,image_url,description,reviews,specifications,page_reference
Computers,Laptops,$1399,1399.0,https://webscraper.io/test-sites/e-commerce/static/product/147,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd",10 reviews,"Asus ROG Strix GL702VM-GC146T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1060 3GB, Windows 10 Home, Eng kbd",page_69
Computers,Tablets,$69.99,69.99,https://webscraper.io/test-sites/e-commerce/static/product/10,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,7 reviews,,page_70
Computers,Tablets,$96.99,96.99,https://webscraper.io/test-sites/e-commerce/static/product/11,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"" screen, Android, 16GB",7 reviews,"7"" screen, Android, 16GB",page_71
Computers,Tablets,$102.99,102.99,https://webscraper.io/test-sites/e-commerce/static/product/12,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"" screen, Android, 8GB",14 reviews,"7"" screen, Android, 8GB",page_72
Computers,Tablets,$103.99,103.99,https://webscraper.io/test-sites/e-commerce/static/product/13,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,3 reviews,,page_73
Computers,Tablets,$537.99,537.99,https://webscraper.io/test-sites/e-commerce/static/product/14,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Wi-Fi + Cellular, 32GB, Silver",8 reviews,"Wi-Fi + Cellular, 32GB, Silver",page_74
Computers,Tablets,$88.99,88.99,https://webscraper.io/test-sites/e-commerce/static/product/15,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",7 reviews,"Black, 7"" IPS, Quad-Core 1.2GHz, 8GB, Android 4.2",page_75
Computers,Tablets,$251.99,251.99,https://webscraper.io/test-sites/e-commerce/static/product/16,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,14 reviews,,page_76
Computers,Tablets,$148.99,148.99,https://webscraper.io/test-sites/e-commerce/static/product/17,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2",9 reviews,"Blue, 7"" IPS, Quad-Core 1.3GHz, 8GB, 3G, Android 4.2",page_77
Computers,Tablets,$97.99,97.99,https://webscraper.io/test-sites/e-commerce/static/product/18,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"", 8GB, Wi-Fi, Android 4.2, White",2 reviews,"7"", 8GB, Wi-Fi, Android 4.2, White",page_78
Computers,Tablets,$489.99,489.99,https://webscraper.io/test-sites/e-commerce/static/product/19,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"12.2"", 32GB, WiFi, Android 4.4, White",9 reviews,"12.2"", 32GB, WiFi, Android 4.4, White",page_79
Computers,Tablets,$130.99,130.99,https://webscraper.io/test-sites/e-commerce/static/product/20,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",11 reviews,"White, 7"", Atom 1.2GHz, 8GB, Android 4.4",page_80
Computers,Tablets,$233.99,233.99,https://webscraper.io/test-sites/e-commerce/static/product/21,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",1 reviews,"LTE (SM-T235), Quad-Core 1.2GHz, 8GB, Black",page_81
Computers,Tablets,$107.99,107.99,https://webscraper.io/test-sites/e-commerce/static/product/22,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",14 reviews,"7"", 8GB, Wi-Fi, Android 4.2, Yellow",page_82
Computers,Tablets,$101.99,101.99,https://webscraper.io/test-sites/e-commerce/static/product/23,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",10 reviews,"IPS, Dual-Core 1.2GHz, 8GB, Android 4.3",page_83
Computers,Tablets,$587.99,587.99,https://webscraper.io/test-sites/e-commerce/static/product/24,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,6 reviews,,page_84
Computers,Tablets,$320.99,320.99,https://webscraper.io/test-sites/e-commerce/static/product/25,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",7 reviews,"White, 10.1"" IPS, 1.6GHz, 2GB, 16GB, Android 4.2",page_85
Computers,Tablets,$172.99,172.99,https://webscraper.io/test-sites/e-commerce/static/product/26,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",8 reviews,"Silver, 7"" IPS, Quad-Core 1.2Ghz, 16GB, 3G, Android 4.2",page_86
Computers,Tablets,$99.99,99.99,https://webscraper.io/test-sites/e-commerce/static/product/27,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",1 reviews,"Black, 7"", 1.6GHz Dual-Core, 8GB, Android 4.4",page_87
Computers,Tablets,$121.99,121.99,https://webscraper.io/test-sites/e-commerce/static/product/28,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",13 reviews,"Blue, 8"" IPS, Quad-Core 1.3GHz, 16GB, Android 4.2",page_88
Computers,Tablets,$399.99,399.99,https://webscraper.io/test-sites/e-commerce/static/product/29,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,"10.1"", 3G, Android 4.0, Garnet Red",12 reviews,"10.1"", 3G, Android 4.0, Garnet Red",page_89
Computers,Tablets,$603.99,603.99,https://webscraper.io/test-sites/e-commerce/static/product/30,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,7 reviews,,page_90
Phones,Touch,$24.99,24.99,https://webscraper.io/test-sites/e-commerce/static/product/1,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,11 reviews,,page_91
Phones,Touch,$57.99,57.99,https://webscraper.io/test-sites/e-commerce/static/product/2,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,11 reviews,,page_92
Phones,Touch,$93.99,93.99,https://webscraper.io/test-sites/e-commerce/static/product/3,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,3 reviews,,page_93
Phones,Touch,$109.99,109.99,https://webscraper.io/test-sites/e-commerce/static/product/4,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,4 reviews,,page_94
Phones,Touch,$118.99,118.99,https://webscraper.io/test-sites/e-commerce/static/product/5,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,6 reviews,,page_95
Phones,Touch,$499.99,499.99,https://webscraper.io/test-sites/e-commerce/static/product/6,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,2 reviews,,page_96
Phones,Touch,$899.99,899.99,https://webscraper.io/test-sites/e-commerce/static/product/7,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,10 reviews,,page_97
Phones,Touch,$899.99,899.99,https://webscraper.io/test-sites/e-commerce/static/product/8,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,8 reviews,,page_98
Phones,Touch,$899.99,899.99,https://webscraper.io/test-sites/e-commerce/static/product/9,https://webscraper.io/images/test-sites/e-commerce/items/cart2.png,,1 reviews,,page_99
